year,area,type,temperature,humadity,motion,latitude,longitude,consumption,slice
2454,Western,*Others,25,61,0,31.41084677,30.88003524,3617861,
2455,Western,*Others,24,39,0,31.06431482,30.18285254,3617862,
2456,Western,*Others,41,21,0,31.58735777,30.94021271,3617863,
2457,Western,*Others,22,64,0,31.1665179,30.8980715,3617864,
2458,Western,*Others,28,50,1,31.69217072,30.05178589,3617865,
2459,Western,*Others,33,72,1,31.26051765,30.83051804,3617866,
2460,Western,*Others,37,59,0,31.89342866,30.90579599,3617867,
2461,Western,*Others,25,55,1,31.59962133,30.53863158,3617868,
2462,Western,*Others,22,60,0,31.18760077,30.62420609,3617869,
2463,Western,*Others,28,58,0,31.07171949,30.29187408,3617870,
2464,Western,*Others,37,63,1,31.57459425,30.73146802,3617871,
2465,Western,Industrial,33,61,0,31.76142932,30.29169381,3617872,
2466,Western,Industrial,25,73,0,31.79368244,30.69034869,3617873,
2467,Western,Industrial,20,31,1,31.67719253,30.29399414,3617874,
2468,Western,Industrial,32,38,0,31.36382555,30.36034905,3617875,
2469,Western,Industrial,35,72,1,31.07761665,30.86977175,3617876,
2470,Western,Industrial,34,25,1,31.38389661,30.80099359,3617877,
2471,Western,Industrial,33,64,1,31.36381965,30.50866796,3617878,
2472,Western,Industrial,39,72,1,31.73805854,30.63114501,3617879,
2473,Western,*Others,35,61,0,31.76748871,30.11899594,3617880,
2474,Western,*Others,35,37,1,31.18256905,30.9285171,3617881,
2475,Western,*Others,35,51,1,31.56313047,30.64591596,3617882,
2476,Western,*Others,37,40,0,31.1035674,30.20254571,3617883,
2477,Western,*Others,38,60,1,31.03736639,30.08700714,3617884,
2478,Western,*Others,28,25,1,31.38814191,30.37015175,3617885,
2479,Western,*Others,35,57,0,31.57178504,30.6073377,3617886,
2480,Western,*Others,36,67,0,31.47072867,30.27787203,3617887,
2481,Western,*Others,40,58,0,31.8221548,30.79852227,3617888,
2482,Western,*Others,24,21,0,31.15940017,30.85187063,3617889,
2483,Western,*Others,20,28,0,31.33562642,30.01031147,3617890,
2484,Western,*Others,34,45,0,31.17533629,30.99532163,3617891,
2485,Western,*Others,28,29,0,31.7833026,30.2065789,3617892,
2486,Western,*Others,26,60,0,31.35899508,30.43721068,3617893,
2487,Western,*Others,24,68,0,31.4009972,30.60117159,3617894,
2488,Western,*Others,29,49,0,31.31760388,30.39710633,3617895,
2489,Western,*Others,29,61,0,31.21432059,30.8962249,3617896,
2490,Western,*Others,42,22,0,31.69571714,30.16213271,3617897,
2491,Western,Industrial,36,27,0,31.14548895,30.31594418,3617898,
2492,Western,Industrial,22,55,0,31.21996936,30.31291376,3617899,
2493,Western,Industrial,41,67,1,31.47611307,30.57468713,3617900,
2494,Western,Industrial,28,42,0,31.80717552,30.6357152,3617901,
2495,Western,Industrial,41,58,1,31.82548456,30.10383748,3617902,
2496,Western,Industrial,25,67,0,31.93745622,30.68940107,3617903,
2497,Western,*Others,27,64,1,31.51092205,30.94985357,3617904,
2498,Western,*Others,38,35,1,31.09310227,30.83436882,3617905,
2499,Western,*Others,28,67,1,31.0446719,30.14809561,3617906,
2500,Western,*Others,28,56,0,31.94451664,30.5023482,3617907,
2501,Western,*Others,24,47,1,31.42505616,30.67562026,3617908,
2502,Western,*Others,39,72,0,31.22091049,30.56138901,3617909,
2503,Western,*Others,35,71,0,31.6060658,30.72150666,3617910,
2504,Western,*Others,32,20,1,31.92830897,30.04410437,3617911,
2505,Western,*Others,23,59,1,31.83436684,30.0891417,3617912,
2506,Western,*Others,40,22,0,31.25847238,30.52603108,3617913,
2507,Western,*Others,29,62,1,31.79421885,30.92874384,3617914,
2508,Western,*Others,27,48,0,31.81868973,30.68603772,3617915,
2509,Western,*Others,41,26,0,31.27027469,30.30460279,3617916,
2510,Western,*Others,31,25,1,31.29470359,30.57985462,3617917,
2511,Western,*Others,35,47,0,31.60545985,30.33595586,3617918,
2512,Western,*Others,21,74,0,31.52005378,30.14526306,3617919,
2513,Western,*Others,20,55,1,31.15304594,30.60289415,3617920,
2514,Western,*Others,29,60,0,31.04893255,30.90564952,3617921,
2515,Western,*Others,40,49,1,31.23956309,30.1503581,3617922,
2516,Western,*Others,41,41,1,31.34206286,30.62264082,3617923,
2517,Western,*Others,42,62,1,31.5350216,30.36551864,3617924,
2518,Western,Industrial,40,59,1,31.27581458,30.77141497,3617925,
2519,Western,Industrial,39,41,1,31.13751665,30.28706552,3617926,
2520,Western,Industrial,23,26,1,31.12526707,30.50209471,3617927,
2521,Western,Industrial,36,23,0,31.72124744,30.56035391,3617928,
2522,Western,*Others,40,55,1,31.78522724,30.06414958,3617929,
2523,Western,*Others,25,73,1,31.93712101,30.22899846,3617930,
2524,Western,*Others,27,56,1,31.42705593,30.64958373,3617931,
2525,Western,*Others,37,42,1,31.93582292,30.28973543,3617932,
2526,Western,*Others,22,62,1,31.8693365,30.09669843,3617933,
2527,Western,*Others,40,44,1,31.62904711,30.77642625,3617934,
2528,Western,*Others,35,61,1,31.73570123,30.95809408,3617935,
2529,Western,*Others,21,20,0,31.51316906,30.39329453,3617936,
2530,Western,*Others,35,67,1,31.6441276,30.67273893,3617937,
2531,Western,*Others,30,46,1,31.37885435,30.16813434,3617938,
2532,Western,*Others,37,28,1,31.67349707,30.42953846,3617939,
2533,Western,*Others,40,71,0,31.16794312,30.72609708,3617940,
2534,Western,*Others,38,26,1,31.26193435,30.43139442,3617941,
2535,Western,*Others,37,53,0,31.07682924,30.62950959,3617942,
2536,Western,*Others,23,74,0,31.29206703,30.36278956,3617943,
2537,Western,*Others,25,74,0,31.05843604,30.03176898,3617944,
2538,Western,*Others,39,55,1,31.41105749,30.79254407,3617945,
2539,Western,*Others,34,27,1,31.70435079,30.28405757,3617946,
2540,Western,*Others,26,69,0,31.46856155,30.53576171,3617947,
2541,Western,*Others,39,33,1,31.50782184,30.13759953,3617948,
2542,Western,*Others,24,52,0,31.55832573,30.16555819,3617949,
2543,Western,*Others,32,29,0,31.56383442,30.81676552,3617950,
2544,Western,*Others,41,26,0,31.48195598,30.30982544,3617951,
2545,Western,*Others,22,65,0,31.40327871,30.24406207,3617952,
2546,Western,*Others,38,49,0,31.56819499,30.4048273,3617953,
2547,Western,*Others,40,71,0,31.02382086,30.42343847,3617954,
2548,Western,*Others,34,26,0,31.40679145,30.56180873,3617955,
2549,Western,*Others,34,75,1,31.75671734,30.70473805,3617956,
2550,Western,*Others,32,41,1,31.99535162,30.3474431,3617957,
2551,Western,*Others,31,51,0,31.43032557,30.37791984,3617958,
2552,Western,*Others,22,52,1,31.44305359,30.71664016,3617959,
2553,Western,*Others,34,60,1,31.09540492,30.27433652,3617960,
2554,Western,*Others,27,28,1,31.89387292,30.99765517,3617961,
2555,Western,*Others,38,46,0,31.30613925,30.59911454,3617962,
2556,Western,*Others,27,23,1,31.08763033,30.61438071,3617963,
2557,Western,*Others,28,45,1,31.69816685,30.41771043,3617964,
2558,Western,*Others,33,23,0,31.778547,30.77380074,3617965,
2559,Western,*Others,33,26,1,31.66059851,30.52490056,3617966,
2560,Western,*Others,28,56,1,31.70426515,30.91190591,3617967,
2561,Western,*Others,22,64,0,31.10642911,30.97531613,3617968,
2562,Western,*Others,42,20,1,31.3194667,30.3972704,3617969,
2563,Western,*Others,27,30,0,31.57290463,30.39351944,3617970,
2564,Western,*Others,27,25,0,31.75911017,30.96521659,3617971,
2565,Western,*Others,40,70,1,31.6398098,30.4455579,3617972,
2566,Western,Industrial,38,42,1,31.16327504,30.73326484,3617973,
2567,Western,Industrial,30,24,1,31.89033817,30.82386288,3617974,
2568,Western,*Others,20,42,1,31.42064378,30.71826041,3617975,
2569,Western,*Others,33,66,1,31.15844746,30.8089062,3617976,
2570,Western,*Others,35,41,0,31.33237165,30.83323467,3617977,
2571,Western,Industrial,35,24,0,31.54993669,30.47258017,3617978,
2572,Western,*Others,25,74,0,31.22808536,30.21171736,3617979,
2573,Western,*Others,24,26,1,31.55087806,30.23335433,3617980,
2574,Western,*Others,21,31,0,31.44208243,30.70041799,3617981,
2575,Western,*Others,22,62,0,31.82390623,30.3039108,3617982,
2576,Western,*Others,39,34,0,31.78619671,30.15587872,3617983,
2577,Western,*Others,21,47,1,31.98721054,30.22192257,3617984,
2578,Western,*Others,25,40,1,31.20027111,30.69977123,3617985,
2579,Western,*Others,32,72,0,31.51306814,30.84858554,3617986,
2580,Western,*Others,40,71,1,31.66953812,30.15054712,3617987,
2581,Western,*Others,24,31,1,31.80560389,30.75590627,3617988,
2582,Western,*Others,30,56,1,31.8600006,30.8379017,3617989,
2583,Western,*Others,37,59,0,31.78594497,30.51505055,3617990,
2584,Western,*Others,40,30,1,31.30471768,30.49401419,3617991,
2585,Western,*Others,27,53,0,31.97054038,30.34341276,3617992,
2586,Western,*Others,33,41,1,31.84406809,30.8082432,3617993,
2587,Western,*Others,42,32,1,31.27288293,30.19747005,3617994,
2588,Western,*Others,41,57,1,31.22079,30.21025509,3617995,
2589,Western,*Others,20,74,0,31.40185628,30.4809529,3617996,
2590,Western,*Others,32,27,1,31.4132706,30.36361953,3617997,
2591,Western,*Others,33,61,0,31.42426177,30.79408752,3617998,
2592,Western,*Others,39,51,1,31.51721641,30.30258707,3617999,
2593,Western,*Others,30,28,0,31.6851654,30.05107076,3618000,
2594,Western,*Others,31,64,1,31.61547281,30.24593904,3618001,
2595,Western,*Others,30,56,1,31.55589924,30.82965755,3618002,
2596,Western,*Others,31,75,1,31.79076759,30.03641151,3618003,
2597,Western,*Others,31,23,1,31.06400991,30.12106239,3618004,
2598,Western,*Others,27,29,0,31.02891857,30.70336796,3618005,
2599,Western,*Others,30,63,0,31.27881466,30.32520684,3618006,
2600,Western,*Others,37,51,1,31.75121273,30.45381889,3618007,
2601,Western,*Others,36,36,0,31.08872099,30.05120362,3618008,
2602,Western,*Others,25,45,1,31.21608344,30.29735849,3618009,
2603,Western,*Others,34,46,0,31.60036031,30.78015179,3618010,
2604,Western,*Others,42,43,0,31.00924838,30.00332208,3618011,
2605,Western,*Others,23,47,1,31.24917039,30.53630365,3618012,
2606,Western,*Others,42,74,1,31.11527234,30.95468336,3618013,
2607,Western,*Others,22,26,0,31.85222653,30.6767237,3618014,
2608,Western,*Others,21,32,0,31.52646891,30.35877136,3618015,
2609,Western,*Others,32,29,1,31.21886301,30.98758785,3618016,
2610,Western,*Others,35,63,0,31.1021916,30.21832666,3618017,
2611,Western,*Others,34,58,0,31.32819261,30.66638027,3618018,
2612,Western,*Others,27,21,1,31.47125492,30.7620375,3618019,
2613,Western,*Others,20,29,1,31.44718826,30.37735136,3618020,
2614,Western,*Others,35,40,1,31.78273633,30.54180326,3618021,
2615,Western,*Others,28,35,0,31.93687583,30.83599561,3618022,
2616,Western,*Others,35,46,0,31.79849816,30.48736675,3618023,
2617,Western,*Others,35,63,0,31.72090419,30.71900604,3618024,
2618,Western,*Others,32,25,1,31.12203411,30.49480868,3618025,
2619,Western,*Others,27,39,1,31.10860929,30.36334788,3618026,
2620,Western,*Others,25,50,1,31.38332183,30.31729286,3618027,
2621,Western,*Others,38,36,0,31.90636511,30.6911304,3618028,
2622,Western,*Others,29,66,1,31.85482079,30.98568348,3618029,
2623,Western,*Others,41,40,0,31.30803998,30.0340812,3618030,
2624,Western,*Others,35,69,1,31.42999238,30.35645856,3618031,
2625,Western,*Others,41,68,0,31.66814185,30.93794089,3618032,
2626,Western,*Others,42,29,1,31.3336544,30.4280568,3618033,
2627,Western,*Others,34,20,1,31.71546374,30.73317574,3618034,
2628,Western,*Others,34,33,1,31.25235715,30.52121985,3618035,
2629,Western,*Others,20,39,0,31.72673118,30.83260491,3618036,
2630,Western,*Others,20,29,1,31.06783008,30.00067072,3618037,
2631,Western,*Others,33,66,1,31.97563793,30.44488447,3618038,
2632,Western,*Others,28,54,0,31.8598432,30.33822273,3618039,
2633,Western,*Others,21,39,0,31.81928562,30.38487218,3618040,
2634,Western,*Others,35,47,1,31.28783065,30.75708338,3618041,
2635,Western,Industrial,24,70,1,31.13232903,30.8134091,3618042,
2636,Western,Industrial,29,32,1,31.12334172,30.13413927,3618043,
2637,Western,Industrial,25,48,0,31.68906436,30.97448207,3618044,
2638,Western,*Others,25,54,0,31.49122209,30.32582956,3618045,
2639,Western,*Others,26,27,0,31.26390933,30.31679271,3618046,
2640,Western,*Others,42,20,0,31.12479113,30.97070266,3618047,
2641,Western,*Others,24,32,0,31.62105311,30.38064773,3618048,
